rel_path,lang,total_lines,blank_lines,comment_lines,code_lines,branch_tokens
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/gateway/src/IPC/intent/intent_mux.cpp,cpp,110,22,9,79,11
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/gateway/src/IPC/intent/intent_keyboard_source.cpp,cpp,461,84,21,356,89
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/gateway/src/IPC/keys/key_event_subscriber_shm.cpp,cpp,406,66,19,321,92
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/gateway/src/IPC/keys/key_event_publisher_shm.cpp,cpp,336,58,23,255,45
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/gateway/src/IPC/keys/keyboard_mapper.cpp,cpp,138,27,24,87,49
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/gateway/include/gateway/version.hpp,cpp,96,17,29,50,5
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/gateway/include/gateway/bytes.hpp,cpp,27,8,0,19,2
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/gateway/include/gateway/intent_publisher_shm.hpp,cpp,84,23,12,49,12
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/gateway/include/gateway/codec/packet_view.hpp,cpp,155,25,32,98,27
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/gateway/include/gateway/codec/gcs_codec.hpp,cpp,201,36,10,155,27
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/gateway/include/gateway/apps/gcs_client.hpp,cpp,204,16,151,37,4
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/gateway/include/gateway/apps/cli_args.hpp,cpp,0,0,0,0,0
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/gateway/include/gateway/udp/udp_server.hpp,cpp,52,14,1,37,3
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/gateway/include/gateway/udp/udp_client.hpp,cpp,74,20,11,43,6
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/gateway/include/gateway/udp/udp_endpoint.hpp,cpp,55,15,6,34,7
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/gateway/include/gateway/session/gcs_session.hpp,cpp,137,37,27,73,17
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/gateway/include/gateway/IPC/nav/nav_view_builder.hpp,cpp,31,6,12,13,5
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/gateway/include/gateway/IPC/nav/nav_state_subscriber.hpp,cpp,125,18,60,47,11
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/gateway/include/gateway/IPC/nav/nav_state_subscriber_shm.hpp,cpp,97,21,19,57,14
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/gateway/include/gateway/IPC/nav/nav_view_publisher_shm.hpp,cpp,75,17,8,50,13
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/gateway/include/gateway/IPC/intent/intent_arbiter.hpp,cpp,180,44,38,98,17
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/gateway/include/gateway/IPC/intent/intent_mux.hpp,cpp,98,22,26,50,11
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/gateway/include/gateway/IPC/intent/intent_keyboard_source.hpp,cpp,174,35,74,65,19
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/gateway/include/gateway/IPC/intent/intent_subscriber_shm.hpp,cpp,129,26,47,56,18
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/gateway/include/gateway/IPC/keys/keyboard_mapper.hpp,cpp,131,19,65,47,3
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/gateway/include/gateway/IPC/keys/key_event_publisher_shm.hpp,cpp,97,23,25,49,26
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/gateway/include/gateway/IPC/keys/key_event_subscriber_shm.hpp,cpp,101,28,7,66,26
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/CMakeLists.txt,cmake,358,50,0,308,86
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/src/main.cpp,cpp,69,10,8,51,9
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/src/platform/pwm_client.cpp,cpp,508,95,30,383,62
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/src/platform/timebase.cpp,cpp,82,16,15,51,15
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/src/control_core/app_context.cpp,cpp,327,54,19,254,37
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/src/control_core/control_loop.cpp,cpp,29,5,7,17,1
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/src/control_core/control_guard.cpp,cpp,398,70,60,268,40
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/src/control_core/app_main.cpp,cpp,258,41,15,202,37
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/src/control_core/trajectory_tracking.cpp,cpp,217,39,17,161,8
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/src/control_core/thruster_allocation.cpp,cpp,422,68,44,310,66
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/src/control_core/loop/control_loop_helpers.cpp,cpp,188,38,62,88,19
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/src/control_core/loop/control_loop_nav.cpp,cpp,97,26,20,51,9
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/src/control_core/loop/control_loop_pwm_log.cpp,cpp,68,17,9,42,2
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/src/control_core/loop/control_loop_run.cpp,cpp,560,85,114,361,73
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/src/io/nav/nav_view_shm_source.cpp,cpp,101,24,5,72,10
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/src/io/nav/nav_view_subscriber_shm.cpp,cpp,321,57,26,238,58
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/src/io/log/pwm_logger.cpp,cpp,186,34,10,142,31
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/src/io/input/intent_subscriber_shm.cpp,cpp,286,44,50,192,57
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/src/io/input/key_event_subscriber_shm.cpp,cpp,388,70,27,291,59
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/src/io/input/control_intent_wire_codec.cpp,cpp,218,38,48,132,31
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/src/io/input/multi_input_provider.cpp,cpp,144,27,13,104,19
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/src/io/input/telemetry_frame.cpp,cpp,0,0,0,0,0
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/src/io/input/control_intent_wire_adapter.cpp,cpp,43,11,7,25,6
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/src/io/input/teleop_input.cpp,cpp,125,22,20,83,13
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/src/io/input/gcs_shm_input_provider.cpp,cpp,101,23,11,67,12
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/src/io/teleop/teleop_keyboard.cpp,cpp,420,76,67,277,37
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/src/utils/config_loader.cpp,cpp,141,16,5,120,12
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/src/utils/config_loader_trajectory.cpp,cpp,149,29,1,119,12
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/src/utils/config_loader_pwm_client.cpp,cpp,227,37,20,170,49
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/src/utils/config_loader_teleop_mixer.cpp,cpp,140,20,31,89,18
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/src/utils/config_loader_alloc.cpp,cpp,168,22,1,145,30
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/src/controllers/controller_manager.cpp,cpp,401,73,51,277,90
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/src/controllers/manual_controller.cpp,cpp,127,21,47,59,6
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/src/controllers/pid_controller.cpp,cpp,58,12,2,44,5
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/platform/timebase.hpp,cpp,103,15,47,41,10
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/platform/pwm_client.hpp,cpp,150,34,42,74,10
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/control_core/control_mode.hpp,cpp,144,22,33,89,24
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/control_core/app_context.hpp,cpp,112,20,43,49,4
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/control_core/control_guard.hpp,cpp,132,31,29,72,15
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/control_core/control_loop.hpp,cpp,297,44,153,100,14
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/control_core/app_main.hpp,cpp,166,31,106,29,1
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/control_core/thruster_allocation.hpp,cpp,227,36,133,58,5
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/control_core/teleop_mixer.hpp,cpp,97,15,16,66,13
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/control_core/trajectory_tracking.hpp,cpp,232,33,124,75,4
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/control_core/mode.hpp,cpp,103,19,38,46,4
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/control_core/control_types.hpp,cpp,157,32,32,93,1
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/control_core/control_intent.hpp,cpp,130,28,33,69,4
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/io/control_mode.hpp,cpp,11,3,0,8,2
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/io/nav/nav_view_subscriber_shm.hpp,cpp,91,19,20,52,19
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/io/nav/nav_state_view.hpp,cpp,47,9,19,19,5
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/io/nav/nav_view_shm_source.hpp,cpp,64,14,15,35,7
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/io/nav/nav_state_source.hpp,cpp,20,6,0,14,4
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/io/log/pwm_logger.hpp,cpp,49,13,0,36,7
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/io/input/control_intent_wire_adapter.hpp,cpp,26,6,10,10,2
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/io/input/gcs_shm_input_provider.hpp,cpp,63,15,18,30,5
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/io/input/control_intent_wire_codec.hpp,cpp,23,7,3,13,6
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/io/input/multi_input_provider.hpp,cpp,48,13,1,34,3
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/io/input/input_provider.hpp,cpp,92,16,40,36,5
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/io/input/intent_sink.hpp,cpp,16,5,0,11,2
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/io/input/teleop_input.hpp,cpp,87,24,21,42,4
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/io/input/key_event_subscriber_shm.hpp,cpp,114,26,30,58,25
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/io/input/intent_subscriber_shm.hpp,cpp,84,20,3,61,19
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/io/teleop/teleop_keyboard.h,cpp,226,21,172,33,6
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/io/gcs/gcs_session.hpp,cpp,21,7,6,8,2
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/io/gcs/telemetry_frame.hpp,cpp,88,19,16,53,10
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/utils/config_loader.hpp,cpp,238,21,161,56,2
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/utils/detail/dof.hpp,cpp,32,6,1,25,10
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/utils/detail/trajectory_parsers.hpp,cpp,35,8,0,27,7
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/utils/detail/yaml_helpers.hpp,cpp,50,7,1,42,8
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/utils/detail/config_log.hpp,cpp,33,7,0,26,7
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/controllers/pid_controller.hpp,cpp,116,20,48,48,10
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/controllers/controller_manager.hpp,cpp,394,58,220,116,22
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/controllers/controller_base.hpp,cpp,69,11,38,20,7
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/pwm_control_program/include/controllers/manual_controller.hpp,cpp,262,37,173,52,12
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/orangepi_send/CMakeLists.txt,cmake,79,12,0,67,9
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/orangepi_send/src/UdpSender.cpp,cpp,293,40,14,239,38
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/orangepi_send/src/libpwm_host.c,cpp,530,97,61,372,84
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/orangepi_send/src/pwm_control.c,cpp,752,127,168,457,103
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/orangepi_send/src/PwmFrameBuilder.cpp,cpp,268,55,21,192,25
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/orangepi_send/src/crc16_ccitt.cpp,cpp,56,5,2,49,1
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/orangepi_send/src/protocol_pack.c,cpp,97,17,7,73,10
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/orangepi_send/src/main.cpp,cpp,221,28,19,174,19
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/orangepi_send/include/libpwm_host.h,cpp,236,38,152,46,10
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/orangepi_send/include/UdpSender.h,cpp,84,18,29,37,3
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/orangepi_send/include/crc16_ccitt.h,cpp,42,8,5,29,2
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/orangepi_send/include/pwm_control.h,cpp,378,43,281,54,7
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/orangepi_send/include/protocol_pack.hpp,cpp,24,1,0,23,0
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/orangepi_send/include/PwmFrameBuilder.h,cpp,225,42,105,78,7
UnderwaterRobotSystem/OrangePi_STM32_for_ROV/orangepi_send/include/protocol_pack.h,cpp,30,7,5,18,4
UnderWaterRobotGCS/tests/test_codec.py,python,0,0,0,0,0
UnderWaterRobotGCS/tests/test_safety_ttl.py,python,0,0,0,0,0
UnderWaterRobotGCS/tests/test_transport_udp.py,python,0,0,0,0,0
UnderWaterRobotGCS/src/urogcs/__init__.py,python,0,0,0,0,0
UnderWaterRobotGCS/src/urogcs/telemetry/ui_viewmodels.py,python,88,20,2,66,4
UnderWaterRobotGCS/src/urogcs/telemetry/alarms.py,python,120,20,18,82,10
UnderWaterRobotGCS/src/urogcs/telemetry/model.py,python,71,16,13,42,8
UnderWaterRobotGCS/src/urogcs/tools/intent_watch.py,python,116,23,12,81,5
UnderWaterRobotGCS/src/urogcs/tools/replay.py,python,106,24,1,81,13
UnderWaterRobotGCS/src/urogcs/tools/pcap_export.py,python,152,28,8,116,7
UnderWaterRobotGCS/src/urogcs/transport/tcp_link.py,python,0,0,0,0,0
UnderWaterRobotGCS/src/urogcs/transport/udp_link.py,python,162,27,25,110,22
UnderWaterRobotGCS/src/urogcs/transport/recorder.py,python,96,19,12,65,14
UnderWaterRobotGCS/src/urogcs/app/gui_main.py,python,0,0,0,0,0
UnderWaterRobotGCS/src/urogcs/app/cli_main.py,python,0,0,0,0,0
UnderWaterRobotGCS/src/urogcs/app/__init__.py,python,0,0,0,0,0
UnderWaterRobotGCS/src/urogcs/app/tui/tui_loop.py,python,319,54,65,200,36
UnderWaterRobotGCS/src/urogcs/app/tui/tui_env.py,python,83,21,23,39,1
UnderWaterRobotGCS/src/urogcs/app/tui/tui_keys.py,python,241,49,77,115,32
UnderWaterRobotGCS/src/urogcs/app/tui/tui_main.py,python,14,5,1,8,1
UnderWaterRobotGCS/src/urogcs/app/tui/__init__.py,python,0,0,0,0,0
UnderWaterRobotGCS/src/urogcs/app/tui/tui_view.py,python,135,30,26,79,9
UnderWaterRobotGCS/src/urogcs/protocol/wire.py,python,194,41,41,112,7
UnderWaterRobotGCS/src/urogcs/protocol/compat.py,python,0,0,0,0,0
UnderWaterRobotGCS/src/urogcs/protocol/codec.py,python,347,65,50,232,23
UnderWaterRobotGCS/src/urogcs/protocol/messages.py,python,41,6,1,34,0
UnderWaterRobotGCS/src/urogcs/protocol/__init__.py,python,0,0,0,0,0
UnderWaterRobotGCS/src/urogcs/protocol/crc32c.py,python,31,4,3,24,7
UnderWaterRobotGCS/src/urogcs/core/config.py,python,0,0,0,0,0
UnderWaterRobotGCS/src/urogcs/core/service.py,python,364,68,135,161,27
UnderWaterRobotGCS/src/urogcs/core/models.py,python,0,0,0,0,0
UnderWaterRobotGCS/src/urogcs/control/gamepad_mapper.py,python,0,0,0,0,0
UnderWaterRobotGCS/src/urogcs/control/keyboard_mapper.py,python,207,34,65,108,30
UnderWaterRobotGCS/src/urogcs/control/safety.py,python,88,21,12,55,13
UnderWaterRobotGCS/src/urogcs/session/session_client.py,python,672,108,143,421,61
